Date,Open,High,Low,Close,Adj Close,Volume
2015-10-27,5.870000,6.250000,5.530000,6.090000,6.090000,89445257
2015-10-28,5.980000,6.210000,5.830000,5.970000,5.970000,79005638
2015-10-29,6.000000,6.060000,5.870000,5.960000,5.960000,47610744
2015-10-30,5.860000,5.930000,5.760000,5.830000,5.830000,38994217
2015-11-02,5.730000,5.830000,5.650000,5.650000,5.650000,31852346
2015-11-03,5.670000,5.740000,5.610000,5.660000,5.660000,22336442
2015-11-04,5.690000,5.960000,5.660000,5.940000,5.940000,51944652
2015-11-05,5.940000,6.190000,5.900000,6.000000,6.000000,112687336
2015-11-06,5.950000,6.240000,5.920000,6.130000,6.130000,95512774
2015-11-09,6.000000,6.200000,5.930000,6.140000,6.140000,93213766
2015-11-10,6.050000,6.750000,6.010000,6.750000,6.750000,189453798
2015-11-11,6.530000,6.620000,6.410000,6.530000,6.530000,138125428
2015-11-12,6.520000,6.840000,6.500000,6.520000,6.520000,125318380
2015-11-13,6.390000,6.400000,6.100000,6.190000,6.190000,78862990
2015-11-16,6.050000,6.330000,6.020000,6.310000,6.310000,53269611
2015-11-17,6.330000,6.430000,6.210000,6.220000,6.220000,64822111
2015-11-18,6.210000,6.300000,6.100000,6.120000,6.120000,41104684
2015-11-19,6.120000,6.240000,6.120000,6.230000,6.230000,37028959
2015-11-20,6.230000,6.430000,6.230000,6.350000,6.350000,64192781
2015-11-23,6.510000,6.550000,6.180000,6.220000,6.220000,61318317
2015-11-24,6.160000,6.300000,6.050000,6.300000,6.300000,45779149
2015-11-25,6.300000,6.300000,6.300000,6.300000,6.300000,0
2015-11-26,6.300000,6.300000,6.300000,6.300000,6.300000,0
2015-11-27,6.300000,6.300000,6.300000,6.300000,6.300000,0
2015-11-30,6.300000,6.300000,6.300000,6.300000,6.300000,0
2015-12-01,6.300000,6.300000,6.300000,6.300000,6.300000,0
2015-12-02,6.300000,6.300000,6.300000,6.300000,6.300000,0
2015-12-03,6.300000,6.300000,6.300000,6.300000,6.300000,0
2015-12-04,6.300000,6.300000,6.300000,6.300000,6.300000,0
2015-12-07,6.300000,6.300000,6.300000,6.300000,6.300000,0
2015-12-08,6.300000,6.300000,6.300000,6.300000,6.300000,0
2015-12-09,6.300000,6.300000,6.300000,6.300000,6.300000,0
2015-12-10,6.300000,6.300000,6.300000,6.300000,6.300000,0
2015-12-11,6.300000,6.300000,6.300000,6.300000,6.300000,0
2015-12-14,6.300000,6.300000,6.300000,6.300000,6.300000,0
2015-12-15,6.300000,6.300000,6.300000,6.300000,6.300000,0
2015-12-16,6.300000,6.300000,6.300000,6.300000,6.300000,0
2015-12-17,6.300000,6.300000,6.300000,6.300000,6.300000,0
2015-12-18,6.300000,6.300000,6.300000,6.300000,6.300000,0
2015-12-21,6.300000,6.300000,6.300000,6.300000,6.300000,0
2015-12-22,6.300000,6.300000,6.300000,6.300000,6.300000,0
2015-12-23,6.300000,6.300000,6.300000,6.300000,6.300000,0
2015-12-24,6.300000,6.300000,6.300000,6.300000,6.300000,0
2015-12-25,6.300000,6.300000,6.300000,6.300000,6.300000,0
2015-12-28,7.000000,7.010000,6.360000,6.400000,6.400000,120995670
2015-12-29,6.310000,6.410000,6.220000,6.340000,6.340000,40300167
2015-12-30,6.460000,6.680000,6.420000,6.540000,6.540000,65701467
2015-12-31,6.540000,6.640000,6.410000,6.420000,6.420000,40125607
2016-01-04,6.350000,6.390000,5.780000,5.780000,5.780000,38147389
2016-01-05,5.350000,5.770000,5.310000,5.600000,5.600000,44760566
2016-01-06,5.640000,5.970000,5.580000,5.870000,5.870000,42800825
2016-01-07,5.720000,5.750000,5.280000,5.280000,5.280000,11247420
2016-01-08,5.430000,5.640000,5.010000,5.490000,5.490000,51729491
2016-01-11,5.250000,5.480000,5.030000,5.070000,5.070000,36550324
2016-01-12,5.150000,5.240000,4.980000,5.160000,5.160000,25286815
2016-01-13,5.160000,5.260000,4.990000,5.020000,5.020000,23933605
2016-01-14,4.790000,5.150000,4.750000,5.110000,5.110000,31269182
2016-01-15,5.080000,5.090000,4.710000,4.770000,4.770000,26967168
2016-01-18,4.650000,4.880000,4.610000,4.770000,4.770000,21848465
2016-01-19,4.720000,4.990000,4.720000,4.970000,4.970000,28695077
2016-01-20,4.920000,5.030000,4.860000,4.910000,4.910000,26390723
2016-01-21,4.830000,4.950000,4.680000,4.700000,4.700000,21474292
2016-01-22,4.750000,4.820000,4.650000,4.790000,4.790000,15496699
2016-01-25,4.840000,4.950000,4.800000,4.890000,4.890000,19473529
2016-01-26,4.790000,4.830000,4.400000,4.410000,4.410000,28018612
2016-01-27,4.490000,4.550000,4.170000,4.420000,4.420000,31842161
2016-01-28,4.370000,4.440000,4.130000,4.160000,4.160000,19407792
2016-01-29,4.200000,4.380000,4.140000,4.320000,4.320000,19456293
2016-02-01,4.320000,4.340000,4.140000,4.250000,4.250000,15517484
2016-02-02,4.270000,4.430000,4.250000,4.400000,4.400000,20731292
2016-02-03,4.330000,4.460000,4.300000,4.450000,4.450000,17999511
2016-02-04,4.590000,4.900000,4.590000,4.900000,4.900000,39936667
2016-02-05,5.200000,5.300000,4.900000,4.920000,4.920000,78269968
2016-02-15,4.750000,5.400000,4.750000,5.200000,5.200000,62663379
2016-02-16,5.090000,5.390000,5.040000,5.220000,5.220000,63912067
2016-02-17,5.150000,5.200000,5.060000,5.170000,5.170000,44417648
2016-02-18,5.170000,5.300000,5.120000,5.130000,5.130000,41846314
2016-02-19,5.230000,5.310000,5.140000,5.190000,5.190000,37762271
2016-02-22,5.350000,5.480000,5.260000,5.360000,5.360000,50241518
2016-02-23,5.360000,5.540000,5.240000,5.380000,5.380000,60106190
2016-02-24,5.270000,5.340000,5.170000,5.300000,5.300000,39491970
2016-02-25,5.400000,5.510000,4.790000,4.930000,4.930000,63596357
2016-02-26,4.930000,5.290000,4.790000,5.290000,5.290000,60615859
2016-02-29,5.200000,5.370000,4.900000,5.330000,5.330000,69352811
2016-03-01,5.430000,5.860000,5.340000,5.860000,5.860000,75064538
2016-03-02,5.930000,6.370000,5.860000,6.250000,6.250000,193564679
2016-03-03,6.190000,6.470000,6.080000,6.090000,6.090000,142206102
2016-03-04,6.200000,6.500000,5.890000,6.000000,6.000000,161564814
2016-03-07,6.160000,6.330000,6.060000,6.170000,6.170000,95438305
2016-03-08,6.210000,6.210000,5.820000,6.070000,6.070000,74805415
2016-03-09,5.730000,5.830000,5.560000,5.640000,5.640000,75482252
2016-03-10,5.680000,5.760000,5.380000,5.410000,5.410000,47111915
2016-03-11,5.280000,5.540000,5.260000,5.490000,5.490000,42755423
2016-03-14,5.550000,5.750000,5.430000,5.630000,5.630000,50396902
2016-03-15,5.530000,5.560000,5.380000,5.410000,5.410000,37713835
2016-03-16,5.330000,5.470000,5.260000,5.300000,5.300000,32830058
2016-03-17,5.420000,5.500000,5.360000,5.480000,5.480000,40754124
2016-03-18,5.660000,5.810000,5.600000,5.710000,5.710000,70538041
2016-03-21,5.720000,5.940000,5.600000,5.880000,5.880000,86987188
2016-03-22,5.800000,6.350000,5.690000,6.040000,6.040000,101627880
2016-03-23,5.950000,5.980000,5.840000,5.950000,5.950000,63130434
2016-03-24,5.800000,5.830000,5.680000,5.680000,5.680000,56559463
2016-03-25,5.610000,5.730000,5.550000,5.660000,5.660000,35834956
2016-03-28,5.680000,5.750000,5.500000,5.540000,5.540000,34479004
2016-03-29,5.540000,5.690000,5.450000,5.590000,5.590000,38060329
2016-03-30,5.620000,5.750000,5.610000,5.750000,5.750000,42031360
2016-03-31,5.720000,5.980000,5.650000,5.850000,5.850000,64030737
2016-04-01,5.770000,5.950000,5.730000,5.900000,5.900000,65915185
2016-04-05,5.880000,5.960000,5.760000,5.930000,5.930000,55866419
2016-04-06,5.850000,5.920000,5.760000,5.800000,5.800000,44948353
2016-04-07,5.820000,5.850000,5.650000,5.650000,5.650000,35843362
2016-04-08,5.580000,5.620000,5.470000,5.540000,5.540000,27934619
2016-04-11,5.590000,5.750000,5.590000,5.680000,5.680000,32780619
2016-04-12,5.670000,5.680000,5.570000,5.610000,5.610000,24349680
2016-04-13,6.170000,6.170000,6.170000,6.170000,6.170000,62133574
2016-04-14,6.700000,6.790000,6.440000,6.640000,6.640000,345818243
2016-04-15,6.480000,6.540000,6.250000,6.360000,6.360000,194332660
2016-04-18,6.350000,6.450000,6.260000,6.300000,6.300000,122722021
2016-04-19,6.400000,6.420000,6.080000,6.180000,6.180000,134478294
2016-04-20,6.280000,6.290000,5.680000,5.890000,5.890000,124901061
2016-04-21,5.900000,6.180000,5.850000,5.980000,5.980000,129739621
2016-04-22,5.700000,5.850000,5.610000,5.800000,5.800000,68250597
2016-04-25,5.750000,5.850000,5.650000,5.850000,5.850000,46164165
2016-04-26,5.790000,5.840000,5.660000,5.800000,5.800000,42876077
2016-04-27,5.810000,5.820000,5.700000,5.720000,5.720000,35016199
2016-04-28,5.700000,5.740000,5.480000,5.630000,5.630000,53702222
2016-04-29,5.610000,5.740000,5.580000,5.690000,5.690000,33325733
2016-05-03,5.680000,5.840000,5.650000,5.830000,5.830000,44133150
2016-05-04,5.750000,5.800000,5.710000,5.750000,5.750000,36216981
2016-05-05,5.710000,5.840000,5.700000,5.810000,5.810000,35231934
2016-05-06,5.810000,5.870000,5.520000,5.550000,5.550000,57489403
2016-05-09,5.450000,5.460000,5.100000,5.150000,5.150000,44764329
2016-05-10,5.140000,5.190000,5.100000,5.160000,5.160000,19056949
2016-05-11,5.200000,5.240000,5.100000,5.110000,5.110000,22433853
2016-05-12,5.040000,5.230000,4.910000,5.200000,5.200000,30009893
2016-05-13,5.100000,5.170000,5.080000,5.090000,5.090000,21020841
2016-05-16,5.080000,5.250000,4.990000,5.210000,5.210000,31959496
2016-05-17,5.180000,5.320000,5.120000,5.140000,5.140000,42485925
2016-05-18,5.030000,5.060000,4.830000,4.910000,4.910000,35373759
2016-05-19,4.930000,5.020000,4.910000,4.940000,4.940000,21808368
2016-05-20,4.910000,5.000000,4.850000,4.990000,4.990000,19049891
2016-05-23,4.990000,5.170000,4.980000,5.100000,5.100000,29970614
2016-05-24,5.060000,5.060000,4.930000,4.970000,4.970000,18524394
2016-05-25,5.020000,5.030000,4.920000,4.940000,4.940000,13798402
2016-05-26,4.950000,5.030000,4.840000,5.020000,5.020000,23712835
2016-05-27,5.000000,5.040000,4.950000,5.000000,5.000000,18218360
2016-05-30,4.950000,5.000000,4.890000,4.940000,4.940000,12159817
2016-05-31,4.950000,5.140000,4.950000,5.130000,5.130000,34111150
2016-06-01,5.140000,5.340000,5.110000,5.210000,5.210000,50026944
2016-06-02,5.320000,5.680000,5.300000,5.450000,5.450000,77331908
2016-06-03,5.460000,5.490000,5.330000,5.360000,5.360000,44815843
2016-06-06,5.480000,5.550000,5.360000,5.390000,5.390000,34066186
2016-06-07,5.430000,5.610000,5.430000,5.470000,5.470000,61456224
2016-06-08,5.370000,5.370000,5.260000,5.300000,5.300000,38984258
2016-06-13,5.300000,5.450000,5.080000,5.090000,5.090000,43498587
2016-06-14,5.040000,5.130000,5.000000,5.080000,5.080000,26681020
2016-06-15,4.980000,5.360000,4.940000,5.260000,5.260000,40442495
2016-06-16,5.350000,5.410000,5.230000,5.280000,5.280000,46142898
2016-06-17,5.240000,5.500000,5.220000,5.410000,5.410000,66272544
2016-06-20,5.310000,5.370000,5.220000,5.290000,5.290000,37435324
2016-06-21,5.340000,5.360000,5.130000,5.180000,5.180000,31281142
2016-06-22,5.170000,5.310000,5.140000,5.280000,5.280000,24871785
2016-06-23,5.270000,5.270000,5.170000,5.200000,5.200000,27678404
2016-06-24,5.170000,5.240000,4.980000,5.080000,5.080000,34424631
2016-06-27,5.060000,5.180000,5.030000,5.180000,5.180000,23758754
2016-06-28,5.150000,5.300000,5.110000,5.280000,5.280000,36953360
2016-06-29,5.440000,5.480000,5.300000,5.350000,5.350000,56645448
2016-06-30,5.360000,5.640000,5.320000,5.530000,5.530000,90071370
2016-07-01,5.460000,5.570000,5.380000,5.470000,5.470000,60159086
2016-07-04,5.600000,5.950000,5.600000,5.810000,5.810000,119675586
2016-07-05,5.710000,5.770000,5.650000,5.760000,5.760000,72857966
2016-07-06,5.680000,5.930000,5.650000,5.820000,5.820000,93274369
2016-07-07,5.770000,6.150000,5.760000,5.920000,5.920000,118641230
2016-07-08,6.000000,6.300000,5.900000,5.990000,5.990000,135201588
2016-07-11,6.050000,6.250000,6.010000,6.040000,6.040000,114823184
2016-07-12,5.980000,6.120000,5.820000,6.030000,6.030000,98864082
2016-07-13,6.210000,6.630000,6.180000,6.350000,6.350000,188147111
2016-07-14,6.100000,6.260000,6.100000,6.230000,6.230000,102581452
2016-07-15,6.190000,6.240000,6.110000,6.190000,6.190000,65528109
2016-07-18,6.170000,6.420000,6.120000,6.270000,6.270000,102852704
2016-07-19,6.220000,6.500000,6.180000,6.330000,6.330000,106235316
2016-07-20,6.370000,6.460000,6.180000,6.220000,6.220000,85905742
2016-07-21,6.180000,6.310000,6.110000,6.300000,6.300000,79694059
2016-07-22,6.260000,6.400000,6.180000,6.190000,6.190000,68413339
2016-07-25,6.140000,6.170000,6.000000,6.060000,6.060000,55994244
2016-07-26,6.030000,6.130000,6.000000,6.070000,6.070000,37518261
2016-07-27,6.080000,6.080000,5.460000,5.570000,5.570000,101538519
2016-07-28,5.540000,5.650000,5.410000,5.610000,5.610000,52865418
2016-07-29,5.620000,5.630000,5.480000,5.520000,5.520000,27018045
2016-08-01,5.580000,5.640000,5.470000,5.610000,5.610000,41987624
2016-08-02,5.560000,5.630000,5.540000,5.630000,5.630000,26335607
2016-08-03,5.600000,5.640000,5.550000,5.580000,5.580000,29180777
2016-08-04,5.570000,5.580000,5.480000,5.560000,5.560000,27203527
2016-08-05,5.540000,5.630000,5.520000,5.630000,5.630000,38233451
2016-08-08,5.580000,5.790000,5.540000,5.730000,5.730000,41370823
2016-08-09,5.670000,5.730000,5.580000,5.690000,5.690000,37987326
2016-08-10,5.680000,5.950000,5.660000,5.930000,5.930000,84976872
2016-08-11,5.840000,5.910000,5.710000,5.750000,5.750000,62498320
2016-08-12,5.720000,5.790000,5.680000,5.780000,5.780000,36686363
2016-08-15,5.720000,5.900000,5.680000,5.840000,5.840000,55895210
2016-08-16,5.850000,5.900000,5.800000,5.880000,5.880000,43798593
2016-08-17,5.880000,5.890000,5.780000,5.820000,5.820000,35742894
2016-08-18,5.850000,5.930000,5.810000,5.870000,5.870000,46654338
2016-08-19,5.820000,5.900000,5.760000,5.870000,5.870000,35263874
2016-08-22,5.830000,5.860000,5.660000,5.660000,5.660000,31197490
2016-08-23,5.670000,5.760000,5.660000,5.710000,5.710000,21199261
2016-08-24,5.730000,5.760000,5.670000,5.690000,5.690000,17326241
2016-08-25,5.610000,5.620000,5.500000,5.560000,5.560000,30690065
2016-08-26,5.640000,5.780000,5.640000,5.710000,5.710000,44293801
2016-08-29,5.680000,5.720000,5.630000,5.650000,5.650000,20702035
2016-08-30,5.660000,5.800000,5.630000,5.750000,5.750000,38133515
2016-08-31,5.800000,5.850000,5.730000,5.820000,5.820000,41063473
2016-09-01,5.850000,5.970000,5.820000,5.860000,5.860000,62976465
2016-09-02,5.930000,5.970000,5.840000,5.890000,5.890000,57264604
2016-09-05,5.900000,6.160000,5.870000,5.980000,5.980000,96818865
2016-09-06,5.940000,5.950000,5.730000,5.910000,5.910000,57632460
2016-09-07,5.880000,5.930000,5.820000,5.840000,5.840000,37316418
2016-09-08,5.850000,5.870000,5.810000,5.840000,5.840000,24191874
2016-09-09,5.820000,5.850000,5.750000,5.750000,5.750000,27745851
2016-09-12,5.600000,5.610000,5.480000,5.510000,5.510000,45489120
2016-09-13,5.530000,5.560000,5.480000,5.530000,5.530000,18084811
2016-09-14,5.490000,5.520000,5.430000,5.510000,5.510000,12827598
2016-09-19,5.520000,5.570000,5.510000,5.560000,5.560000,12915091
2016-09-20,5.570000,5.590000,5.530000,5.570000,5.570000,13315956
